tiempo,frac_inmun_act,frac_dece_acum
359352,0,0
359388,0,0
359424,0,0
359460,0,0
359496,0,0
359532,0,0
359568,0,0
359604,0,0
359640,0,0
359676,0,0
359712,0,0
359748,0,0
359784,0,0
359820,0,0
359856,0,0
359892,0,0
359928,0,0
359964,0,0
360000,0,0
